113,86,symbol,$
113,83,number,232
113,88,number,915
113,96,number,209
113,126,symbol,*
113,135,number,510
114,8,number,429
114,32,symbol,*
114,41,symbol,$
114,53,number,624
114,57,number,736
114,70,number,342
114,77,number,960
114,98,symbol,*
114,117,number,186
114,124,number,402
115,5,number,16
115,19,symbol,*
115,16,number,838
115,32,number,477
115,39,symbol,&
115,59,symbol,%
115,91,number,977
115,96,number,996
115,109,number,255
115,113,number,212
116,1,number,245
116,12,number,88
116,20,number,209
116,40,number,283
116,47,symbol,*
116,44,number,920
116,48,number,456
116,66,number,410
116,82,symbol,$
116,83,number,353
116,91,symbol,%
116,112,symbol,*
116,133,number,846
117,8,number,699
117,13,symbol,*
117,66,symbol,*
117,70,number,580
117,98,symbol,*
117,95,number,659
117,105,symbol,=
117,124,number,184
117,131,symbol,#
117,134,symbol,#
118,3,number,890
118,9,symbol,*
118,13,number,485
118,26,symbol,=
118,65,number,16
118,70,symbol,*
118,77,number,589
118,99,number,754
118,103,number,802
118,114,number,485
118,119,symbol,%
118,123,symbol,-
118,130,number,784
118,136,symbol,+
119,8,number,28
119,19,number,303
119,26,number,405
119,30,symbol,@
119,31,number,442
119,41,number,768
119,50,number,476
119,58,symbol,*
119,55,number,273
119,59,number,961
119,68,number,843
119,76,symbol,*
119,82,number,161
119,89,number,813
119,113,symbol,*
119,118,number,470
119,135,number,111
120,14,symbol,#
120,18,symbol,*
120,46,number,303
120,50,symbol,*
120,77,number,255
120,81,symbol,+
120,90,symbol,&
120,101,symbol,*
120,98,number,326
120,102,number,309
120,106,symbol,+
120,107,number,814
120,111,number,469
120,128,number,5
121,5,number,208
121,13,number,910
121,17,number,514
121,22,number,148
121,27,number,261
121,32,number,334
121,42,symbol,$
121,46,symbol,*
121,50,number,674
121,55,number,597
121,84,symbol,*
121,85,number,439
121,94,number,36
121,117,symbol,=
121,118,number,876
121,127,symbol,*
121,124,number,468
122,5,symbol,*
122,10,symbol,*
122,21,symbol,*
122,30,symbol,*
122,34,symbol,@
122,40,number,205
122,46,number,525
122,54,symbol,*
122,60,number,863
122,65,number,190
122,75,number,115
122,95,symbol,/
122,98,symbol,@
122,101,symbol,+
122,102,number,17
122,110,number,731
122,129,number,626
122,137,symbol,&
123,3,number,984
123,10,number,994
123,20,number,396
123,30,number,587
123,53,number,558
123,60,symbol,*
123,91,number,112
123,97,number,364
123,128,symbol,*
123,125,number,599
123,136,number,824
124,8,symbol,/
124,75,symbol,*
124,72,number,935
124,76,number,56
124,86,number,146
124,105,symbol,#
124,112,symbol,%
125,8,number,563
125,29,number,896
125,39,symbol,*
125,36,number,216
125,40,number,192
125,66,number,588
125,80,number,423
125,89,symbol,*
125,96,number,657
125,102,number,894
125,107,number,678
125,113,number,57
125,127,symbol,&
125,136,symbol,*
125,133,number,813
126,13,symbol,#
126,20,number,186
126,24,symbol,-
126,29,symbol,*
126,49,number,796
126,53,number,916
126,65,symbol,/
126,76,number,810
126,82,symbol,*
126,86,number,532
126,99,symbol,@
126,107,symbol,*
126,116,number,394
126,126,number,885
126,137,number,871
127,5,symbol,/
127,13,number,484
127,19,symbol,*
127,24,number,101
127,28,number,208
127,39,symbol,%
127,42,number,42
127,52,symbol,*
127,59,number,623
127,67,symbol,*
127,68,number,592
127,76,symbol,*
127,82,number,572
127,92,number,545
127,104,number,677
127,112,symbol,*
127,116,symbol,*
128,2,number,479
128,9,number,25
128,19,number,535
128,37,number,627
128,42,symbol,*
128,54,number,652
128,62,symbol,+
128,64,number,808
128,74,number,926
128,78,number,522
128,93,symbol,*
128,109,number,671
128,113,number,33
128,116,number,499
128,132,number,514
129,11,symbol,*
129,27,symbol,*
129,24,number,951
129,28,number,472
129,43,number,215
129,53,symbol,*
129,91,number,451
129,99,number,152
129,129,number,58
129,134,symbol,%
129,138,number,903
130,11,number,178
130,19,symbol,=
130,40,number,64
130,48,number,22
130,51,number,244
130,57,number,898
130,77,number,514
130,87,number,460
130,98,symbol,-
130,105,number,947
130,118,number,823
130,125,number,368
130,131,symbol,%
131,20,number,120
131,28,symbol,=
131,34,number,289
131,40,symbol,*
131,49,symbol,*
131,73,number,723
131,80,symbol,/
131,108,symbol,*
131,113,number,368
131,133,number,349
131,138,number,304
132,27,number,402
132,41,number,914
132,46,number,707
132,65,symbol,/
132,62,number,630
132,69,symbol,*
132,99,number,419
132,107,number,654
132,116,symbol,*
132,131,symbol,*
132,137,symbol,*
133,7,number,981
133,11,number,131
133,21,symbol,*
133,18,number,809
133,22,number,755
133,39,symbol,*
133,36,number,318
133,53,number,248
133,67,symbol,#
133,69,number,195
133,80,number,338
133,93,number,23
133,99,symbol,*
133,115,number,395
133,120,number,223
133,128,number,626
133,132,number,498
133,136,number,681
134,6,symbol,*
134,28,symbol,+
134,30,number,271
134,40,number,457
134,52,symbol,*
134,59,number,384
134,65,number,633
134,75,symbol,#
134,81,symbol,*
134,85,number,638
134,90,number,46
134,100,number,144
134,111,symbol,@
134,123,symbol,*
135,4,number,915
135,27,number,14
135,31,symbol,/
135,46,number,595
135,51,number,806
135,60,symbol,*
135,76,number,523
135,80,number,603
135,85,symbol,&
135,90,symbol,*
135,111,number,165
135,115,number,824
135,123,number,789
135,134,symbol,$
135,131,number,347
136,18,symbol,*
136,19,number,47
136,34,number,761
136,38,number,265
136,42,number,150
136,61,number,967
136,72,number,565
136,87,symbol,=
136,91,number,296
136,100,symbol,-
136,115,symbol,*
136,127,number,671
136,136,number,379
137,15,number,967
137,25,symbol,/
137,27,symbol,&
137,28,number,197
137,37,symbol,*
137,47,symbol,=
137,69,symbol,&
137,86,number,660
137,99,number,292
137,115,number,993
137,129,symbol,=
137,132,number,581
137,137,symbol,#
138,23,number,279
138,34,symbol,+
138,44,number,755
138,55,symbol,@
138,70,number,712
138,83,symbol,*
138,103,number,827
138,112,symbol,/
138,132,symbol,*
139,12,symbol,$
139,18,symbol,*
139,35,number,115
139,56,number,400
139,75,symbol,=
139,82,number,1
139,84,number,292
139,89,symbol,@
139,90,number,602
139,95,symbol,=
139,113,number,321
139,130,number,728
140,3,number,579
140,8,number,410
140,13,number,3
140,16,number,44
140,19,number,291
140,48,number,538
140,69,number,148
140,76,number,873
140,96,number,461
140,135,number,722
